WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.cafm:cafm-backend >------------------------
[INFO] Building CAFM Backend 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.3:run (default-cli) > test-compile @ cafm-backend >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (default) @ cafm-backend ---
[INFO] argLine set to -javaagent:/Users/omar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/Users/omar/Developer/CAFM/cafm-backend/target/jacoco.exec
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ cafm-backend ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 56 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ cafm-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 285 source files with javac [debug parameters release 23] to target/classes
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/dto/asset/AssetCreateRequest.java: Some input files use or override a deprecated API.
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/dto/asset/AssetCreateRequest.java: Recompile with -Xlint:deprecation for details.
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/service/PushNotificationService.java: Some input files use unchecked or unsafe operations.
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/service/PushNotificationService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ cafm-backend ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ cafm-backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug parameters release 23] to target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.3.3:run (default-cli) < test-compile @ cafm-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.3.3:run (default-cli) @ cafm-backend ---
[INFO] Attaching agents: []
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
19:07:45,287 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.7
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.cafm.cafmbackend] to false
19:07:45,592 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.cafm.cafmbackend]
19:07:45,592 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[com.cafm.cafmbackend]
19:07:45,592 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_ERROR] to Logger[com.cafm.cafmbackend]
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.cafm.cafmbackend.security] to INFO
19:07:45,592 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating INFO level on Logger[com.cafm.cafmbackend.security] onto the JUL framework
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.cafm.cafmbackend.security] to false
19:07:45,592 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SECURITY_AUDIT] to Logger[com.cafm.cafmbackend.security]
19:07:45,592 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[com.cafm.cafmbackend.security]
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.cafm.cafmbackend.performance] to INFO
19:07:45,592 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating INFO level on Logger[com.cafm.cafmbackend.performance] onto the JUL framework
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.cafm.cafmbackend.performance] to false
19:07:45,592 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [PERFORMANCE] to Logger[com.cafm.cafmbackend.performance]
19:07:45,592 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[com.cafm.cafmbackend.performance]
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.SQL] to DEBUG
19:07:45,592 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating DEBUG level on Logger[org.hibernate.SQL] onto the JUL framework
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.hibernate.SQL] to false
19:07:45,592 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.hibernate.SQL]
19:07:45,592 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[org.hibernate.SQL]
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.type.descriptor.sql.BasicBinder] to TRACE
19:07:45,592 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating TRACE level on Logger[org.hibernate.type.descriptor.sql.BasicBinder] onto the JUL framework
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.hibernate.type.descriptor.sql.BasicBinder] to false
19:07:45,592 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.hibernate.type.descriptor.sql.BasicBinder]
19:07:45,592 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[org.hibernate.type.descriptor.sql.BasicBinder]
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.web] to INFO
19:07:45,592 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating INFO level on Logger[org.springframework.web] onto the JUL framework
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security] to INFO
19:07:45,592 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating INFO level on Logger[org.springframework.security] onto the JUL framework
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuator] to INFO
19:07:45,592 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating INFO level on Logger[org.springframework.boot.actuator] onto the JUL framework
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security.web.FilterChainProxy] to DEBUG
19:07:45,592 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating DEBUG level on Logger[org.springframework.security.web.FilterChainProxy] onto the JUL framework
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security.web.authentication] to DEBUG
19:07:45,592 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating DEBUG level on Logger[org.springframework.security.web.authentication] onto the JUL framework
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security.web.access] to DEBUG
19:07:45,592 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating DEBUG level on Logger[org.springframework.security.web.access] onto the JUL framework
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.micrometer] to INFO
19:07:45,592 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating INFO level on Logger[io.micrometer] onto the JUL framework
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat] to WARN
19:07:45,592 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating WARN level on Logger[org.apache.tomcat] onto the JUL framework
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina] to WARN
19:07:45,592 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating WARN level on Logger[org.apache.catalina] onto the JUL framework
19:07:45,592 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.zaxxer.hikari] to WARN
19:07:45,592 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating WARN level on Logger[com.zaxxer.hikari] onto the JUL framework
19:07:45,593 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [redis.clients.jedis] to WARN
19:07:45,593 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating WARN level on Logger[redis.clients.jedis] onto the JUL framework
19:07:45,593 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.lettuce.core] to WARN
19:07:45,593 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating WARN level on Logger[io.lettuce.core] onto the JUL framework
19:07:45,593 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.flywaydb] to INFO
19:07:45,593 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating INFO level on Logger[org.flywaydb] onto the JUL framework
19:07:45,593 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@fceb00 - value "INFO" substituted for "${LOG_LEVEL_ROOT}"
19:07:45,593 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
19:07:45,593 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5284714e - Propagating INFO level on Logger[ROOT] onto the JUL framework
19:07:45,593 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
19:07:45,593 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[ROOT]
19:07:45,593 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_ERROR] to Logger[ROOT]
19:07:45,593 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@7bc91602 - End of configuration.
19:07:45,593 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@7056a07a - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.3)

2025-08-23 19:07:45.619  INFO 69083 --- [  restartedMain] c.c.cafmbackend.CafmBackendApplication   : [] Starting CafmBackendApplication using Java 24.0.2 with PID 69083 (/Users/omar/Developer/CAFM/cafm-backend/target/classes started by omar in /Users/omar/Developer/CAFM/cafm-backend)
2025-08-23 19:07:45.620 DEBUG 69083 --- [  restartedMain] c.c.cafmbackend.CafmBackendApplication   : [] Running with Spring Boot v3.3.3, Spring v6.1.12
2025-08-23 19:07:45.620  INFO 69083 --- [  restartedMain] c.c.cafmbackend.CafmBackendApplication   : [] The following 1 profile is active: "dev"
2025-08-23 19:07:45.637  INFO 69083 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : [] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-08-23 19:07:45.637  INFO 69083 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : [] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-08-23 19:07:46.043  INFO 69083 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : [] Multiple Spring Data modules found, entering strict repository configuration mode
2025-08-23 19:07:46.044  INFO 69083 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-23 19:07:46.293  INFO 69083 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : [] Finished Spring Data repository scanning in 244 ms. Found 31 JPA repository interfaces.
2025-08-23 19:07:46.680  INFO 69083 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : [] Multiple Spring Data modules found, entering strict repository configuration mode
2025-08-23 19:07:46.681  INFO 69083 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : [] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-08-23 19:07:46.723  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.AdminSupervisorRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.723  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.ApiKeyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.723  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.AssetCategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.724  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.AssetMaintenanceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.724  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.AssetRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.724  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.AuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.724  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.CompanyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.725  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.DamageCountRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.725  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.EmailVerificationTokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.725  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.FCMTokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.725  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.FileMetadataRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.725  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.InventoryCategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.726  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.InventoryItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.727  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.InventoryTransactionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.727  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.MaintenanceCountRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.727  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.NotificationQueueRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.727  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.NotificationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.728  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.PasswordResetTokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.728  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.RefreshTokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.729  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.ReportRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.729  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.SchoolAchievementRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.729  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.SchoolRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
