Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
19:11:01,963 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.7
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating DEBUG level on Logger[org.springframework.security.web.authentication] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security.web.access] to DEBUG
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating DEBUG level on Logger[org.springframework.security.web.access] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.micrometer] to INFO
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating INFO level on Logger[io.micrometer] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat] to WARN
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating WARN level on Logger[org.apache.tomcat] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina] to WARN
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating WARN level on Logger[org.apache.catalina] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.zaxxer.hikari] to WARN
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating WARN level on Logger[com.zaxxer.hikari] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [redis.clients.jedis] to WARN
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating WARN level on Logger[redis.clients.jedis] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.lettuce.core] to WARN
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating WARN level on Logger[io.lettuce.core] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.flywaydb] to INFO
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating INFO level on Logger[org.flywaydb] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2db2dd9d - value "INFO" substituted for "${LOG_LEVEL_ROOT}"
19:11:02,310 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
19:11:02,310 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3174cb09 - Propagating INFO level on Logger[ROOT] onto the JUL framework
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[ROOT]
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_ERROR] to Logger[ROOT]
19:11:02,310 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@6d6bc158 - End of configuration.
19:11:02,310 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@5dda6f9 - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.3)

2025-08-23 19:11:02.357  INFO 70244 --- [           main] c.c.cafmbackend.CafmBackendApplication   : [] Starting CafmBackendApplication v1.0.0 using Java 23.0.2 with PID 70244 (/Users/omar/Developer/CAFM/cafm-backend/target/cafm-backend-1.0.0.jar started by omar in /Users/omar/Developer/CAFM/cafm-backend)
2025-08-23 19:11:02.358 DEBUG 70244 --- [           main] c.c.cafmbackend.CafmBackendApplication   : [] Running with Spring Boot v3.3.3, Spring v6.1.12
2025-08-23 19:11:02.359  INFO 70244 --- [           main] c.c.cafmbackend.CafmBackendApplication   : [] The following 1 profile is active: "dev"
2025-08-23 19:11:02.846  INFO 70244 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : [] Multiple Spring Data modules found, entering strict repository configuration mode
2025-08-23 19:11:02.846  INFO 70244 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-23 19:11:02.937  INFO 70244 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : [] Finished Spring Data repository scanning in 88 ms. Found 31 JPA repository interfaces.
2025-08-23 19:11:03.218  INFO 70244 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : [] Multiple Spring Data modules found, entering strict repository configuration mode
2025-08-23 19:11:03.219  INFO 70244 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : [] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-08-23 19:11:03.236  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.InventoryCategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.236  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.SchoolRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.237  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.237  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.AdminSupervisorRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.237  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.AssetCategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.237  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.SupervisorSchoolRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.238  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.FCMTokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.238  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.CompanyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.238  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.SchoolAchievementRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.238  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.FileMetadataRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.238  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.SupervisorAttendanceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.239  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.EmailVerificationTokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.239  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.DamageCountRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.239  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.AssetMaintenanceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.239  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.ApiKeyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.240  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.InventoryItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.240  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.InventoryTransactionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.240  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.TenantAwareUserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.240  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.RefreshTokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.241  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.WorkOrderTaskRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.241  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.NotificationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:11:03.241  INFO 70244 --- [           main] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.NotificationQueueRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
